zcta,is_eligible
20650,1
20653,0
20656,1
20657,0
20658,1
20659,1
20660,1
20662,1
20664,1
20667,1
20670,1
20674,1
20675,0
20676,1
20677,1
20678,1
20680,1
20684,1
20685,1
20686,1
20687,1
20688,0
20689,1
20690,1
20692,1
20693,1
20695,0
20701,0
20705,0
20706,0
20707,0
20708,0
20710,1
20711,1
20712,0
20714,0
20715,0
20716,0
20720,0
20721,0
20722,1
20723,0
20724,0
20732,0
20733,1
20735,0
20736,0
20737,0
20740,0
20742,1
20743,0
20744,0
20745,0
20746,0
20747,0
20748,0
20751,1
20754,1
20755,1
20758,0
20759,0
20762,1
20763,0
20764,1
20765,1
20769,0
20770,0
20771,1
20772,0
20774,0
20776,1
20777,1
20778,1
20779,1
20781,0
20782,0
20783,0
20784,0
20785,0
20794,0
20812,0
20814,0
20815,0
20816,0
20817,0
20818,0
20832,0
20833,0
20837,1
20838,1
20839,1
20841,0
20842,1
20850,0
20851,0
20852,0
20853,0
20854,0
20855,0
20860,0
20861,1
20862,1
20866,0
20868,1
20871,0
20872,0
20874,0
20876,0
20877,0
20878,0
20879,0
20880,0
20882,0
20886,0
20889,0
20892,0
20895,0
20896,0
20899,1
20901,0
20902,0
20903,0
20904,0
20905,0
20906,0
20910,0
20912,0
21001,0
21005,1
21009,0
21010,1
21012,0
21013,1
21014,0
21015,0
21017,0
21023,1
21028,1
21029,0
21030,0
21031,0
21032,0
21034,1
21035,1
21036,1
21037,0
21040,0
21042,0
21043,0
21044,0
21045,0
21046,0
21047,1
21048,1
21050,0
21051,1
21052,1
21053,1
21054,0
21056,1
21057,1
21060,0
21061,0
21071,1
21074,1
21075,0
21076,0
21077,0
21078,1
21082,1
21084,1
21085,0
21087,0
21090,0
21093,0
21102,1
21104,0
21105,1
21108,0
21111,1
21113,0
21114,0
21117,0
21120,1
21122,0
21128,0
21130,1
21131,1
21132,1
21133,0
21136,0
21140,1
21144,0
21146,0
21152,1
21153,1
21154,1
21155,1
21156,1
21157,0
21158,1
21160,1
21161,1
21162,0
21163,0
21201,0
21202,0
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,0
21214,0
21215,0
21216,1
21217,0
21218,0
21219,0
21220,0
21221,0
21222,0
21223,0
21224,0
21225,0
21226,0
21227,0
21228,0
21229,0
21230,0
21231,0
21234,0
21236,0
21237,0
21239,0
21244,0
21250,1
21252,1
21286,0
21401,0
21402,1
21403,0
21405,1
21409,0
21502,0
21520,1
21521,1
21523,1
21524,1
21529,1
21530,1
21531,1
21532,1
21536,1
21538,1
21539,1
21540,1
21541,1
21542,1
21543,1
21545,1
21550,1
21555,1
21557,1
21560,1
21561,1
21562,1
21601,1
21607,1
21610,1
21612,1
21613,1
21617,1
21619,1
21620,1
21622,1
21623,1
21624,1
21625,1
21626,1
21627,1
21628,1
21629,1
21631,1
21632,1
21634,1
21635,1
21636,1
21638,1
21639,1
21640,1
21641,1
21643,1
21644,1
21645,1
21647,1
21648,1
21649,1
21650,1
21651,1
21652,1
21653,1
21654,1
21655,1
21657,1
21658,1
21659,1
21660,1
21661,1
21662,1
21663,1
21664,1
21665,1
21666,1
21667,1
21668,1
21669,1
21671,1
21672,1
21673,1
21675,1
21676,1
21677,1
21678,1
21679,1
21701,0
21702,0
21703,0
21704,0
21710,1
21711,1
21713,1
21714,1
21715,1
21716,1
21717,1
21718,1
21719,1
21722,1
21723,1
21727,1
21733,1
21734,1
21737,1
21738,1
21740,0
21742,0
21746,1
21750,1
21754,0
21755,1
21756,1
21757,1
21758,1
21762,1
21766,1
21767,0
21769,1
21770,1
21771,1
21773,1
21774,0
21776,1
21777,1
21778,1
21779,1
21780,1
21781,1
21782,1
21783,1
21784,0
21787,1
21788,1
21790,1
21791,1
21793,1
21794,1
21795,1
21797,1
21798,1
21801,0
21804,0
21810,1
21811,0
21813,1
21814,1
21817,1
21821,1
21822,1
21824,1
21826,1
21829,1
21830,1
21835,1
21837,1
21838,1
21840,1
21841,1
21842,0
21849,1
21850,1
21851,1
21853,1
21856,1
21861,1
21862,1
21863,1
21864,1
21865,1
21866,1
21867,1
21869,1
21871,1
21872,1
21874,1
21875,1
21890,1
21901,1
21902,1
21903,1
21904,1
21911,1
21912,1
21913,1
21914,1
21915,1
21917,1
21918,1
21919,1
21920,1
21921,1
21930,1
22003,0
22015,0
22025,0
22026,0
22027,0
22030,0
22031,0
22032,0
22033,0
22035,0
22039,0
22041,0
22042,0
22043,0
22044,0
22046,0
22060,0
22066,0
22079,0
22101,0
22102,0
22124,0
22125,1
22134,1
22150,0
22151,0
22152,0
22153,0
22172,0
22180,0
22181,0
22182,0
22191,0
22192,0
22193,0
22201,0
22202,0
22203,0
22204,0
22205,0
22206,0
22207,0
22209,0
22211,0
22213,0
22301,0
22302,0
22303,0
22304,0
22305,0
22306,0
22307,0
22308,0
22309,0
22310,0
22311,0
22312,0
22314,0
22315,0
22401,0
22405,0
22406,0
22407,0
22408,0
22427,1
22432,1
22433,1
22435,1
22436,1
22437,1
22438,1
22443,1
22448,1
22454,1
22460,1
22469,1
22473,1
22476,1
22480,1
22482,1
22485,1
22488,1
22503,1
22504,1
22508,0
22509,1
22511,1
22514,1
22520,1
22529,1
22534,1
22535,1
22538,1
22539,1
22542,1
22546,1
22548,1
22551,1
22553,0
22554,0
22556,0
22560,1
22567,1
22572,1
22576,1
22578,1
22580,1
22601,0
22602,0
22603,0
22610,1
22611,1
22620,1
22623,1
22624,1
22625,1
22627,1
22630,1
22637,1
22639,1
22640,1
22641,1
22642,1
22643,1
22644,1
22645,1
22646,1
22650,1
22652,1
22654,1
22655,0
22656,1
22657,1
22660,1
22663,0
22664,1
22701,0
22709,1
22711,1
22712,1
22713,1
22714,1
22715,1
22716,1
22718,1
22719,1
22720,1
22722,1
22723,1
22724,1
22725,1
22726,1
22727,1
22728,1
22729,1
22730,1
22731,1
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22740,1
22741,1
22742,1
22743,1
22746,1
22747,1
22749,1
22801,0
22802,1
22807,0
22810,1
22811,1
22812,1
22815,1
22820,1
22821,1
22824,1
22827,1
22830,1
22831,1
22832,1
22834,1
22835,1
22840,1
22841,1
22842,1
22843,1
22844,1
22845,1
22846,0
22847,1
22849,1
22850,1
22851,1
22853,1
22901,0
22902,0
22903,0
22904,1
22911,1
22920,1
22922,1
22923,1
22931,1
22932,1
22935,1
22936,1
22937,1
22938,1
22939,1
22940,1
22942,1
22943,1
22946,1
22947,1
22948,1
22949,1
22952,1
22957,1
22958,1
22959,1
22960,1
22963,0
22964,1
22967,1
22968,1
22969,1
22971,1
22972,1
22973,1
22974,1
22976,1
22980,0
22989,1
23002,1
23004,1
23005,0
23009,1
23011,1
23015,1
23021,1
23022,1
23023,1
23024,1
23025,1
23027,1
23030,1
23032,1
23035,1
23038,1
23039,1
23040,1
23043,1
23045,1
23047,1
23050,1
23055,1
23056,1
23059,0
23060,0
23061,1
23062,0
23063,1
23065,1
23066,1
23068,1
23069,1
23070,1
23071,1
23072,0
23075,1
23076,1
23079,1
23081,1
23083,1
23084,1
23085,1
23086,1
23089,1
23091,1
23092,1
23093,1
23102,1
23103,1
23106,1
23108,1
23109,1
23110,1
23111,0
23112,0
23113,0
23114,0
23116,0
23117,1
23119,1
23120,0
23123,1
23124,1
23126,1
23128,1
23129,1
23130,1
23138,1
23139,1
23140,1
23141,1
23146,1
23147,1
23148,1
23149,1
23150,1
23153,1
23156,1
23160,1
23161,1
23163,1
23168,1
23169,1
23173,0
23175,1
23176,1
23177,1
23180,1
23181,1
23185,0
23188,0
23192,1
23219,0
23220,0
23221,0
23222,0
23223,0
23224,1
23225,0
23226,0
23227,0
23228,0
23229,0
23230,0
23231,0
23233,0
23234,0
23235,0
23236,0
23237,0
23238,0
23284,1
23294,0
23298,1
23301,1
23302,1
23303,1
23304,1
23306,1
23307,1
23308,1
23310,1
23314,1
23315,1
23316,1
23320,0
23321,0
23322,0
23323,0
23324,1
23325,0
23336,1
23337,1
23347,1
23350,1
23354,1
23356,1
23357,1
23358,1
23359,1
23389,1
23395,1
23398,1
23401,1
23405,1
23407,1
23408,1
23409,1
23410,1
23413,1
23414,1
23415,1
23416,1
23417,1
23418,1
23420,1
23421,1
23422,1
23423,1
23426,1
23427,1
23430,1
23432,1
23433,1
23434,0
23435,0
23436,1
23437,1
23438,1
23440,1
23441,1
23442,1
23451,0
23452,0
23453,0
23454,0
23455,0
23456,0
23457,1
23459,1
23460,0
23461,1
23462,0
23464,0
23480,1
23486,1
23487,1
23488,1
23502,0
23503,0
23504,0
23505,0
23507,0
23508,0
23509,0
23510,0
23511,1
23513,0
23517,0
23518,0
23523,1
23551,1
23601,0
23602,0
23603,1
23604,1
23605,1
23606,0
23607,1
23608,0
23651,0
23661,0
23662,1
23663,0
23664,0
23665,1
23666,0
23667,1
23668,1
23669,0
23690,1
23691,1
23692,0
23693,0
23696,0
23701,0
23702,1
23703,0
23704,0
23707,0
23708,1
23801,1
23803,1
23805,1
23821,1
23824,1
23827,1
23828,1
23829,1
23830,1
23831,0
23832,0
23833,1
23834,0
23836,0
23837,1
23838,0
23839,1
23840,1
23841,1
23842,1
23843,1
23844,1
23845,1
23846,1
23847,1
23850,1
23851,1
23856,1
23857,1
23860,1
23866,1
23867,1
23868,1
23870,1
23872,1
23874,1
23875,1
23876,1
23878,1
23879,1
23881,1
23882,1
23883,1
23884,1
23885,1
23887,1
23888,1
23889,1
23890,1
23893,1
23894,1
23897,1
23898,1
23899,1
23901,1
23909,1
23915,1
23917,1
23919,1
23920,1
23921,1
23922,1
23923,1
23924,1
23927,1
23930,1
23934,1
23936,1
23937,1
23938,1
23942,1
23943,1
23944,1
23947,1
23950,1
23952,1
23954,1
23955,1
23958,1
23959,1
23960,1
23962,1
23963,1
23964,1
23966,1
23967,1
23968,1
23970,1
23974,1
23976,1
24011,0
24012,0
24013,0
24014,0
24015,0
24016,0
24017,1
24018,0
24019,0
24020,0
24053,1
24054,1
24055,1
24058,1
24059,1
24060,0
24061,0
24064,1
24065,1
24066,1
24067,1
24069,1
24070,1
24072,1
24073,0
24076,1
24077,1
24078,1
24079,1
24082,1
24083,1
24084,1
24085,1
24086,1
24087,1
24088,1
24089,1
24090,1
24091,1
24092,1
24093,1
24095,1
24101,1
24102,1
24104,1
24105,1
24112,0
24120,1
24121,1
24122,1
24124,1
24127,1
24128,1
24129,1
24131,1
24132,1
24133,1
24134,1
24136,1
24137,1
24138,1
24139,1
24141,1
24142,1
24147,1
24148,1
24149,1
24150,1
24151,1
24153,0
24161,1
24162,1
24165,1
24167,1
24168,1
24171,1
24174,1
24175,1
24176,1
24179,0
24184,1
24185,1
24201,0
24202,1
24210,0
24211,1
24216,1
24217,1
24219,1
24220,1
24221,1
24224,1
24225,1
24226,1
24228,1
24230,1
24236,1
24237,1
24239,1
24243,1
24244,1
24245,1
24246,1
24248,1
24250,1
24251,1
24256,1
24258,1
24260,1
24263,1
24265,1
24266,1
24269,1
24270,1
24271,1
24272,1
24273,1
24277,1
24279,1
24280,1
24281,1
24282,1
24283,1
24290,1
24292,1
24293,1
24301,1
24311,1
24312,1
24313,1
24314,1
24315,1
24316,1
24317,1
24318,1
24319,1
24322,1
24323,1
24324,1
24325,1
24326,1
24327,1
24328,1
24330,1
24333,1
24340,1
24343,1
24347,1
24348,1
24350,1
24351,1
24352,1
24354,1
24360,1
24361,1
24363,1
24366,1
24368,1
24370,1
24374,1
24375,1
24377,1
24378,1
24380,1
24381,1
24382,0
24401,0
24411,1
24412,1
24413,1
24415,1
24416,1
24421,1
24422,1
24426,1
24430,1
24431,1
24432,1
24433,1
24435,1
24437,1
24439,1
24440,1
24441,1
24442,1
24445,1
24448,1
24450,0
24457,1
24458,1
24459,1
24460,1
24464,1
24465,1
24467,1
24469,1
24471,1
24472,1
24473,1
24474,1
24476,1
24477,1
24479,1
24482,1
24483,1
24484,1
24485,1
24486,1
24487,1
24501,0
24502,0
24503,0
24504,1
24515,1
24517,1
24520,1
24521,1
24522,1
24523,0
24526,1
24527,1
24528,1
24529,1
24530,1
24531,1
24534,1
24536,1
24538,1
24539,1
24540,1
24541,0
24549,1
24550,1
24551,0
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24562,1
24563,1
24565,1
24566,1
24569,1
24570,1
24571,1
24572,1
24574,1
24577,1
24578,1
24579,1
24580,1
24581,1
24586,1
24588,1
24589,1
24590,1
24592,1
24593,1
24594,1
24595,1
24597,1
24598,1
24599,1
24601,1
24602,1
24603,1
24604,1
24605,1
24606,1
24607,1
24609,1
24612,1
24613,1
24614,1
24620,1
24622,1
24630,1
24631,1
24634,1
24635,1
24637,1
24639,1
24641,1
24646,1
24649,1
24651,1
24656,1
24657,1
24701,1
24712,1
24714,1
24715,1
24716,1
24719,1
24724,1
24726,1
24729,1
24731,1
24733,1
24736,1
24737,1
24738,1
24739,1
24740,1
24747,1
24801,1
24808,1
24811,1
24813,1
24815,1
24816,1
24817,1
24818,1
24822,1
24823,1
24826,1
24827,1
24828,1
24830,1
24831,1
24834,1
24836,1
24839,1
24843,1
24844,1
24845,1
24846,1
24847,1
24848,1
24849,1
24850,1
24851,1
24853,1
24854,1
24855,1
24857,1
24860,1
24861,1
24862,1
24866,1
24867,1
24868,1
24869,1
24870,1
24871,1
24872,1
24873,1
24874,1
24878,1
24879,1
24880,1
24881,1
24882,1
24884,1
24887,1
24888,1
24892,1
24894,1
24895,1
24898,1
24901,1
24910,1
24915,1
24916,1
24918,1
24920,1
24924,1
24925,1
24927,1
24931,1
24934,1
24935,1
24938,1
24941,1
24943,1
24944,1
24945,1
24946,1
24951,1
24954,1
24957,1
24962,1
24963,1
24966,1
24970,1
24974,1
24976,1
24977,1
24981,1
24983,1
24984,1
24985,1
24986,1
24991,1
24993,1
25002,1
25003,1
25005,1
25007,1
25008,1
25009,1
25011,1
25015,0
25019,1
25021,1
25022,1
25024,1
25025,1
25028,1
25030,1
25031,1
25033,1
25035,1
25036,1
25039,1
25040,1
25043,1
25044,1
25045,1
25047,1
25048,1
25049,1
25051,1
25053,1
25054,1
25057,1
25059,1
25060,1
25061,1
25062,1
25063,1
25064,0
25067,1
25070,1
25071,1
25075,1
25076,1
25081,1
25082,1
25083,1
25085,1
25086,1
25088,1
25090,1
25093,1
25102,1
25103,1
25106,1
25107,1
25108,1
25109,1
25110,1
25111,1
25112,1
25113,1
25114,1
25115,1
25118,1
25119,1
25121,1
25123,1
25124,1
25125,1
25126,1
25130,1
25132,1
25133,1
25134,1
25136,1
25139,1
25140,1
25141,1
25142,1
25143,0
25148,1
25149,1
25152,1
25154,1
25156,1
25159,1
25160,1
25161,1
25162,1
25164,1
25165,1
25168,1
25169,1
25173,1
25174,1
25177,0
25180,1
25181,1
25183,1
25185,1
25186,1
25187,1
25193,1
25201,1
25202,1
25203,1
25204,1
25205,1
25206,1
25208,1
25209,1
25211,1
25213,1
25214,1
25231,1
25234,1
25235,1
25239,1
25241,1
25243,1
25244,1
25245,1
25247,1
25248,1
25251,1
25252,1
25253,1
25259,1
25260,1
25261,1
25262,1
25264,1
25265,1
25266,1
25267,1
25268,1
25270,1
25271,1
25275,1
25276,1
25285,1
25286,1
25287,1
25301,1
25302,0
25303,0
25304,0
25305,1
25306,0
25309,0
25311,1
25312,1
25313,0
25314,0
25315,1
25320,1
25387,0
25401,1
25403,1
25404,1
25405,1
25411,1
25413,1
25414,1
25419,1
25420,1
25421,1
25422,1
25425,1
25427,1
25428,1
25430,1
25431,1
25432,1
25434,1
25437,1
25438,1
25442,1
25443,1
25444,1
25446,1
25501,1
25502,1
25503,1
25504,1
25505,1
25506,1
25507,1
25508,1
25510,0
25511,1
25512,1
25514,1
25515,1
25517,1
25520,1
25521,1
25523,1
25524,1
25526,0
25529,1
25530,1
25534,1
25535,1
25537,1
25540,1
25541,0
25544,1
25545,1
25547,1
25550,1
25555,1
25557,1
25559,1
25560,0
25564,1
25565,1
25567,1
25570,1
25571,1
25573,1
25601,1
25606,1
25607,1
25608,1
25611,1
25612,1
25617,1
25621,1
25624,1
25625,1
25628,1
25630,1
25632,1
25634,1
25635,1
25637,1
25638,1
25639,1
25644,1
25646,1
25647,1
25649,1
25650,1
25651,1
25652,1
25653,1
25654,1
25661,1
25666,1
25667,1
25669,1
25670,1
25671,1
25672,1
25674,1
25676,1
25678,1
25685,1
25688,1
25690,1
25692,1
25696,1
25699,1
25701,0
25702,1
25703,1
25704,0
25705,0
25755,1
25801,0
25810,1
25811,1
25812,1
25813,1
25817,1
25818,1
25820,1
25823,1
25825,1
25826,1
25827,1
25831,1
25832,1
25836,1
25837,1
25839,1
25840,1
25841,1
25843,1
25844,1
25845,1
25846,1
25848,1
25849,1
25851,1
25853,1
25854,1
25855,1
25857,1
25862,1
25864,1
25865,1
25866,1
25868,1
25870,1
25871,1
25873,1
25875,1
25876,1
25878,1
25879,1
25880,0
25882,1
25901,1
25902,1
25904,1
25907,1
25908,1
25909,1
25911,1
25913,1
25915,1
25916,1
25917,1
25918,1
25920,1
25921,1
25922,1
25928,1
25932,1
25936,1
25938,1
25942,1
25943,1
25951,1
25958,1
25962,1
25966,1
25969,1
25971,1
25972,1
25976,1
25977,1
25978,1
25979,1
25981,1
25984,1
25985,1
25986,1
25989,1
26003,0
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,1
26037,0
26038,0
26039,1
26040,1
26041,1
26047,1
26050,1
26055,1
26056,1
26058,1
26059,0
26060,1
26062,0
26070,0
26074,1
26075,1
26101,0
26104,0
26105,0
26133,1
26134,1
26136,1
26137,1
26138,1
26141,1
26142,1
26143,1
26146,1
26147,1
26148,1
26149,1
26150,1
26151,1
26152,1
26155,1
26159,1
26160,1
26161,1
26162,1
26164,1
26167,1
26169,1
26170,1
26175,1
26178,1
26180,1
26181,0
26184,1
26187,1
26201,0
26202,1
26203,1
26205,1
26206,1
26208,1
26209,1
26210,1
26215,1
26217,1
26218,1
26222,1
26224,1
26228,1
26230,1
26234,1
26236,1
26237,1
26238,1
26241,1
26250,1
26253,1
26254,1
26257,1
26259,1
26260,1
26261,1
26263,1
26264,1
26266,1
26267,1
26268,1
26269,1
26270,1
26271,1
26273,1
26275,1
26276,1
26278,1
26280,1
26282,1
26283,1
26285,1
26287,1
26288,1
26289,1
26291,1
26292,1
26293,1
26294,1
26296,1
26298,1
26301,0
26320,1
26321,1
26323,1
26325,1
26327,1
26330,0
26335,1
26337,1
26338,1
26339,1
26342,1
26343,1
26346,1
26347,1
26348,1
26349,1
26351,1
26354,1
26361,1
26362,1
26366,1
26369,1
26372,1
26374,1
26376,1
26377,1
26378,1
26384,1
26385,1
26386,1
26404,1
26405,1
26408,1
26410,1
26411,1
26412,1
26415,1
26416,1
26419,1
26421,1
26422,1
26424,1
26425,1
26426,1
26430,1
26431,0
26435,1
26436,1
26437,1
26438,1
26440,1
26443,1
26444,1
26447,1
26448,1
26451,1
26452,1
26456,1
26463,1
26501,0
26505,0
26506,0
26508,0
26519,1
26520,1
26521,1
26524,1
26525,1
26534,1
26537,1
26541,1
26542,0
26543,1
26544,1
26546,1
26547,1
26554,0
26559,1
26560,1
26562,1
26563,1
26568,1
26570,1
26571,1
26572,1
26574,1
26575,1
26576,1
26581,1
26582,1
26585,1
26586,1
26587,1
26588,1
26590,1
26591,1
26601,1
26610,1
26611,1
26615,1
26617,1
26619,1
26621,1
26623,1
26624,1
26627,1
26629,1
26631,1
26636,1
26638,1
26651,1
26656,1
26660,1
26662,1
26667,1
26671,1
26676,1
26678,1
26679,1
26680,1
26681,1
26684,1
26690,1
26691,1
26704,1
26705,1
26707,1
26710,1
26711,1
26714,1
26716,1
26717,1
26719,1
26720,1
26722,1
26726,0
26731,1
26739,1
26743,1
26750,1
26753,0
26755,1
26757,1
26761,1
26763,1
26764,1
26767,0
26801,1
26802,1
26804,1
26807,1
26808,1
26810,1
26812,1
26814,1
26815,1
26817,1
26818,1
26823,1
26833,1
26836,1
26838,1
26845,1
26847,1
26851,1
26852,1
26855,1
26865,1
26866,1
26884,1
26886,1
27006,1
27007,1
27009,1
27011,1
27012,0
27013,1
27014,1
27016,1
27017,1
27018,1
27019,1
27020,1
27021,1
27022,1
27023,0
27024,1
27025,1
27027,1
27028,1
27030,1
27040,0
27041,1
27042,1
27043,1
27045,1
27046,1
27047,1
27048,1
27050,1
27051,0
27052,1
27053,1
27054,1
27055,1
27101,0
27103,0
27104,0
27105,0
27106,0
27107,0
27109,1
27110,1
27127,0
27201,1
27202,1
27203,1
27205,1
27207,1
27208,1
27209,1
27212,1
27213,1
27214,1
27215,0
27217,1
27229,1
27231,1
27233,1
27235,1
27239,1
27242,1
27243,1
27244,0
27247,1
27248,1
27249,0
27252,1
27253,0
27256,1
27258,0
27259,1
27260,0
27262,0
27263,1
27265,0
27268,1
27278,1
27281,1
27282,0
27283,1
27284,0
27288,1
27291,1
27292,0
27295,0
27298,1
27299,1
27301,1
27302,0
27305,1
27306,1
27310,1
27311,1
27312,0
27313,1
27314,1
27315,1
27316,1
27317,1
27320,1
27325,1
27326,1
27330,0
27332,0
27340,1
27341,1
27342,1
27343,1
27344,1
27349,1
27350,1
27351,1
27355,1
27356,1
27357,1
27358,0
27360,0
27370,1
27371,1
27374,1
27376,1
27377,1
27379,1
27401,0
27403,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,0
27411,1
27412,1
27455,0
27501,1
27502,0
27503,1
27504,1
27505,1
27506,1
27507,1
27508,1
27509,1
27510,0
27511,0
27513,0
27514,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,1
27522,1
27523,0
27524,1
27525,1
27526,0
27527,1
27529,0
27530,1
27531,1
27534,0
27536,1
27537,1
27539,0
27540,0
27541,1
27542,1
27544,1
27545,0
27546,1
27549,0
27551,1
27553,1
27555,1
27556,1
27557,1
27559,1
27560,0
27562,1
27563,1
27565,1
27568,1
27569,1
27570,1
27571,0
27572,1
27573,1
27574,1
27576,1
27577,1
27581,1
27582,1
27583,1
27584,1
27587,0
27589,1
27591,1
27592,0
27593,1
27594,1
27596,1
27597,1
27599,1
27601,0
27603,0
27604,0
27605,0
27606,0
27607,0
27608,0
27609,0
27610,0
27612,0
27613,0
27614,0
27615,0
27616,0
27617,0
27695,1
27701,0
27703,0
27704,0
27705,0
27707,0
27708,1
27709,0
27712,0
27713,0
27801,1
27803,1
27804,0
27805,1
27806,1
27807,1
27808,1
27809,1
27810,1
27812,1
27813,1
27814,1
27815,1
27816,1
27817,1
27818,1
27819,1
27820,1
27821,1
27822,1
27823,1
27824,1
27825,1
27826,1
27827,1
27828,1
27829,1
27830,1
27831,1
27832,1
27834,0
27837,1
27839,1
27840,1
27841,1
27842,1
27843,1
27844,1
27845,1
27846,1
27847,1
27849,1
27850,1
27851,1
27852,1
27853,1
27855,1
27856,1
27857,1
27858,0
27860,1
27861,1
27862,1
27863,1
27864,1
27865,1
27866,1
27869,1
27870,1
27871,1
27872,1
27873,1
27874,1
27875,1
27876,1
27877,1
27878,1
27879,1
27880,1
27881,1
27882,1
27883,1
27884,1
27885,1
27886,1
27888,1
27889,1
27890,1
27891,1
27892,1
27893,0
27896,0
27897,1
27909,0
27910,1
27915,1
27916,1
27917,1
27919,1
27920,1
27921,1
27922,1
27923,1
27924,1
27925,1
27926,1
27927,1
27928,1
27929,1
27932,1
27935,1
27936,1
27937,1
27938,1
27939,1
27941,1
27942,1
27943,1
27944,1
27946,1
27947,1
27948,0
27949,0
27950,1
27953,1
27954,1
27956,1
27957,1
27958,1
27959,1
27960,1
27962,1
27964,1
27965,1
27966,1
27967,1
27968,1
27969,1
27970,1
27972,1
27973,1
27974,1
27976,1
27978,1
27979,1
27980,1
27981,1
27982,1
27983,1
27985,1
27986,1
28001,0
28006,1
28007,1
28009,1
28012,0
28016,1
28018,1
28019,1
28020,1
28021,1
28023,1
28024,1
28025,0
28027,0
28031,0
28032,0
28033,1
28034,1
28036,0
28037,1
28039,1
28040,1
28041,1
28042,1
28043,1
28052,0
28054,0
28056,0
28071,1
28072,1
28073,1
28074,1
28075,0
28076,1
28077,1
28078,0
28079,0
28080,1
28081,0
28083,0
28086,1
28088,1
28089,1
28090,1
28091,1
28092,0
28097,1
28098,0
28101,0
28102,1
28103,1
28104,0
28105,0
28107,1
28108,1
28109,1
28110,0
28112,0
28114,1
28115,0
28117,0
28119,1
28120,0
28124,1
28125,1
28127,1
28128,1
28129,1
28133,1
28134,0
28135,1
28136,1
28137,1
28138,1
28139,1
28144,0
28146,1
28147,0
28150,0
28152,1
28159,0
28160,1
28163,1
28164,1
28166,1
28167,1
28168,1
28169,1
28170,1
28173,0
28174,1
28202,0
28203,0
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,1
28213,0
28214,0
28215,0
28216,0
28217,0
28223,1
28226,0
28227,0
28262,0
28269,0
28270,0
28273,0
28274,0
28277,0
28278,0
28280,0
28301,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,1
28310,0
28311,0
28312,1
28314,0
28315,0
28318,1
28320,1
28323,1
28325,1
28326,1
28327,1
28328,0
28330,1
28331,1
28332,1
28333,1
28334,1
28337,1
28338,1
28339,1
28340,1
28341,1
28342,1
28343,1
28344,1
28345,1
28347,1
28348,0
28349,1
28350,1
28351,1
28352,1
28355,1
28356,1
28357,1
28358,0
28359,1
28360,1
28362,1
28363,1
28364,1
28365,1
28366,1
28367,1
28368,1
28369,1
28371,1
28372,1
28373,1
28374,0
28375,1
28376,0
28377,1
28378,1
28379,1
28382,1
28383,1
28384,1
28385,1
28386,1
28387,0
28390,0
28391,1
28392,1
28393,1
28394,1
28395,1
28396,1
28398,1
28399,1
28401,0
28403,0
28405,0
28409,0
28411,0
28412,0
28420,1
28421,1
28422,1
28423,1
28424,1
28425,1
28428,0
28429,1
28430,1
28431,1
28432,1
28433,1
28434,1
28435,1
28436,1
28438,1
28439,1
28441,1
28442,1
28443,0
28444,1
28445,1
28447,1
28448,1
28449,1
28450,1
28451,0
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,1
28460,1
28461,1
28462,1
28463,1
28464,1
28465,0
28466,1
28467,0
28468,1
28469,0
28470,0
28472,1
28478,1
28479,1
28480,1
28501,0
28504,0
28508,1
28509,1
28510,1
28511,1
28512,1
28513,1
28515,1
28516,1
28518,1
28519,1
28520,1
28521,1
28523,1
28524,1
28525,1
28526,1
28527,1
28528,1
28529,1
28530,1
28531,1
28532,1
28533,1
28537,1
28538,1
28539,0
28540,0
28542,1
28543,1
28544,0
28546,0
28547,1
28551,1
28552,1
28553,1
28554,1
28555,1
28556,1
28557,0
28560,1
28562,0
28570,0
28571,1
28572,1
28573,1
28574,1
28575,1
28577,1
28578,1
28579,1
28580,1
28581,1
28582,1
28584,1
28585,1
28586,1
28587,1
28589,1
28590,0
28594,1
28601,0
28602,0
28604,1
28605,1
28606,1
28607,1
28609,1
28610,1
28611,1
28612,0
28613,0
28615,1
28616,1
28617,1
28618,1
28619,1
28621,1
28622,1
28623,1
28624,1
28625,1
28626,1
28627,1
28628,1
28629,1
28630,1
28631,1
28634,1
28635,1
28636,1
28637,0
28638,0
28640,1
28641,1
28642,1
28643,1
28644,1
28645,0
28646,1
28649,1
28650,1
28651,1
28652,1
28653,1
28654,1
28655,0
28657,1
28658,0
28659,0
28660,1
28662,1
28663,1
28664,1
28665,1
28666,1
28667,1
28668,1
28669,1
28670,1
28671,0
28672,1
28673,1
28675,1
28676,1
28677,0
28678,1
28679,1
28681,1
28682,1
28683,1
28684,1
28685,1
28689,1
28690,0
28692,1
28693,1
28694,1
28697,1
28698,1
28701,1
28702,1
28704,0
28705,1
28707,1
28708,1
28709,1
28710,1
28711,0
28712,0
28713,1
28714,1
